"","cik","entityName","sic","n","mean_y","sd_y","se_y","y_lo","y_hi","sic_num","x","sic_division"
"141","0000792966","FARMERS & MERCHANTS BANCORP, INC.",6035,68,3642117.64705882,2040937.36533882,247500.009781229,3157017.62788761,4127217.66623003,6035,6034.46463853181,"Finance/Insurance/Real Estate"
"142","0000794619","American Woodmark Corp",2430,68,9345161.76470588,15452822.9132533,1873930.03192083,5672258.90214105,13018064.6272707,2430,2429.44274520668,"Manufacturing"
"143","0000800240","The ODP Corporation",5940,68,2632352.94117649,91247065.6918133,11065332.0551476,-19055697.8869129,24320403.7692659,5940,5940.13844593484,"Retail Trade"
"144","0000804328","QUALCOMM INC/DE",3663,68,1303514705.88235,1285127980.06799,155844658.948735,998059174.34283,1608970237.42187,3663,3664.06079652774,"Manufacturing"
"145","0000807863","MITEK SYSTEMS, INC.",3577,68,-32872.5147058828,2584199.06360578,313380.167554967,-647097.643113618,581352.613701853,3577,3576.02829094025,"Manufacturing"
"146","0000807882","JACK IN THE BOX INC.",5812,68,21018132.3529412,27288664.0665031,3309236.59788793,14532028.6210809,27504236.0848015,5812,5811.1344733266,"Retail Trade"
"147","0000810136","PHOTRONICS, INC.",3674,68,12585058.8235294,11349446.553516,1376322.55683672,9887466.61212943,15282651.0349294,3674,3674.36666769959,"Manufacturing"
"148","0000812011","Vail Resorts, Inc.",7990,68,54039455.8823528,155381611.921028,18842788.1832098,17107591.0432617,90971320.7214439,7990,7989.88726030362,"Services"
"149","0000817720","SYNAPTICS INCORPORATED",3674,68,17844397.0588235,27811518.8678273,3372642.05590913,11234018.6292416,24454775.4884054,3674,3674.55878545247,"Manufacturing"
"150","0000820771","GOLIATH FILM AND MEDIA HOLDINGS",7822,68,-19041.9411764706,26983.0296595551,3272.17298192705,-25455.4002210476,-12628.4821318936,7822,7822.84089693426,"Services"
"151","0000823277","CHS Inc.",5150,68,244399014.705882,158975343.903695,19278592.1995244,206612973.994814,282185055.41695,5150,5150.22496834532,"Wholesale Trade"
"152","0000825324","Good Times Restaurants Inc.",5812,68,279367.647058824,3285050.50691272,398370.888985,-501439.295351775,1060174.58946942,5812,5811.57793368341,"Retail Trade"
"153","0000827054","MICROCHIP TECHNOLOGY INCORPORATED",3674,68,100638911.764706,198968197.074774,24128438.0199413,53347173.2456209,147930650.283791,3674,3673.70514705425,"Manufacturing"
"154","0000828530","ADMIRAL FINANCIAL CORP.",6035,68,0,0,0,0,0,6035,6037.06882994758,"Finance/Insurance/Real Estate"
"155","0000829224","Starbucks Corporation",5810,68,573423529.411764,468517143.832505,56816049.1598271,462064073.058503,684782985.765025,5810,5810.17517708475,"Retail Trade"
"156","0000833444","JOHNSON CONTROLS INTERNATIONAL PLC",3585,68,433779411.764705,820508630.851095,99501286.8155881,238756889.606152,628801933.923258,3585,3585.29561940175,"Manufacturing"
"157","0000834071","TOYOTA MOTOR CREDIT CORPORATION",6141,68,399367647.058823,390613826.337118,47368884.2592532,306524633.910686,492210660.206959,6141,6140.50848122108,"Finance/Insurance/Real Estate"
"158","0000836157","Lindsay Corporation",3523,68,12089705.8823529,6494792.9638709,787609.335487003,10545991.5847984,13633420.1799075,3523,3522.96658291343,"Manufacturing"
"159","0000849146","LIFEVANTAGE CORP",2834,68,772573.529411765,6355494.30494469,770716.891832308,-738031.578579559,2283178.63740309,2834,2834.56514473563,"Manufacturing"
"160","0000849401","ADM TRONICS UNLIMITED, INC.",3845,68,-7356.99999999998,159276.443848189,19315.1059311425,-45214.6076250392,30500.6076250393,3845,3845.60388986768,"Manufacturing"
"161","0000854775","DIGI INTERNATIONAL INC.",3576,68,2905352.94117647,2482550.53466297,301053.472804383,2315288.13447988,3495417.74787306,3576,3575.80987944265,"Manufacturing"
"162","0000857005","PTC Inc.",7372,68,26710367.6470588,30787131.9348403,3733488.14344627,19392730.8859041,34028004.4082135,7372,7371.46312109338,"Services"
"163","0000858877","CISCO SYSTEMS, INC.",3576,68,2249823529.41176,1469903935.7501,178252034.900258,1900449541.00726,2599197517.81627,3576,3574.41257999541,"Manufacturing"
"164","0000859070","FIRST COMMUNITY BANKSHARES INC /VA/",6022,68,8377882.35294117,2664546.33101616,323123.704915636,7744559.89130653,9011204.81457582,6022,6021.46385149455,"Finance/Insurance/Real Estate"
"165","0000862668","Escalon Medical Corp.",3845,68,-248410.205882353,797303.837264655,96687.2922574249,-437917.298706906,-58903.1130578001,3845,3843.95940441943,"Manufacturing"
"166","0000863894","VERU INC.",2834,68,-3262970.69117647,8295949.78006028,1006031.68258847,-5234792.78904988,-1291148.59330306,2834,2833.70816923439,"Manufacturing"
"167","0000866273","MATRIX SERVICE CO",1700,68,-541632.352941174,9244065.75908786,1121007.63337867,-2738807.31436337,1655542.60848102,1700,1701.0447074529,"Construction"
"168","0000866706","ESCO TECHNOLOGIES INC.",3669,68,12868867.6470588,20364146.1367214,2469515.45580047,8028617.3536899,17709117.9404277,3669,3668.92852709702,"Manufacturing"
"169","0000866787","AUTOZONE INC",5531,68,366261705.882352,165618578.78946,20084202.7621654,326896668.468508,405626743.296196,5531,5531.06660568168,"Retail Trade"
"170","0000867840","PRECISION OPTICS CORPORATION, INC.",3845,68,-235767.235294118,392879.436078255,47643.6297965808,-329148.749695416,-142385.720892819,3845,3845.08193164213,"Manufacturing"
"171","0000868671","GLACIER BANCORP, INC.",6022,68,35559602.9411765,23690143.160382,2872851.83930173,29928813.3361451,41190392.5462079,6022,6021.78551575334,"Finance/Insurance/Real Estate"
"172","0000868857","AECOM",8711,68,31775455.882353,97689241.9707456,11846560.6803502,8556196.94886663,54994714.8158393,8711,8710.73252018864,"Services"
"173","0000874015","IONIS PHARMACEUTICALS, INC.",2834,68,-22934485.2941176,66341398.1580652,8045076.23402528,-38702834.7128072,-7166135.87542808,2834,2833.20984399626,"Manufacturing"
"174","0000874866","CORVEL CORPORATION",6411,68,10091573.5294118,4163419.12201468,504888.729523026,9101991.61954664,11081155.4392769,6411,6409.45194325326,"Finance/Insurance/Real Estate"
"175","0000875582","NORTHERN TECHNOLOGIES INTERNATIONAL CORPORATION",3470,68,875435.44117647,673801.342868204,81710.4149214302,715283.027930467,1035587.85442247,3470,3470.38471141058,"Manufacturing"
"176","0000879407","Arrowhead Pharmaceuticals, Inc.",2834,68,-15313395.1764706,39059160.8847838,4736618.99929287,-24597168.4150846,-6029621.93785658,2834,2833.42364664905,"Manufacturing"
"177","0000879526","WABASH NATIONAL CORPORATION",3715,68,-8366588.23529407,70400602.0009528,8537327.0046176,-25099749.1643446,8366572.69375643,3715,3715.74311611144,"Manufacturing"
"178","0000880117","SANFILIPPO JOHN B & SON INC",2060,68,8376014.70588235,5713350.5800473,692845.526991734,7018037.47297855,9733991.93878615,2060,2059.72674935147,"Manufacturing"
"179","0000880641","EAGLE FINANCIAL SERVICES, INC.",6022,68,2079544.11764706,949873.619776321,115189.096038987,1853773.48941064,2305314.74588347,6022,6022.57377351153,"Finance/Insurance/Real Estate"
"180","0000882835","ROPER TECHNOLOGIES, INC.",3823,68,258432500,328284619.78119,39810357.7242229,180404198.860523,336460801.139476,3823,3821.94729182531,"Manufacturing"
"181","0000885275","WILSON BANK HOLDING CO",6021,68,7082705.88235294,3798701.5105079,460660.222588748,6179811.846079,7985599.91862689,6021,6022.42904638115,"Finance/Insurance/Real Estate"
"182","0000886128","FUELCELL ENERGY, INC.",3620,68,-15562602.9411765,10741273.8302637,1302570.78105471,-18115641.6720437,-13009564.2103093,3620,3620.16550568951,"Manufacturing"
"183","0000887343","COLUMBIA BANKING SYSTEM, INC.",6022,68,38240779.4117647,37573027.7653808,4556398.88679206,29310237.5936523,47171321.2298771,6022,6021.72298658442,"Finance/Insurance/Real Estate"
"184","0000889971","LIGHTPATH TECHNOLOGIES, INC.",3674,68,-179714.764705882,815571.705707713,98902.5967028842,-373563.854243535,14134.3248317706,3674,3672.58873913241,"Manufacturing"
"185","0000890066","GLEN BURNIE BANCORP",6022,68,366081.044117647,258346.667542378,31329.1352442221,304675.939038972,427486.149196322,6022,6021.58517442384,"Finance/Insurance/Real Estate"
"186","0000891024","PATTERSON COMPANIES, INC.",5047,68,32823264.7058824,81220205.7592238,9849396.68469645,13518447.2038773,52128082.2078874,5047,5045.17433642801,"Wholesale Trade"
"187","0000891166","UNIVERSAL INSURANCE HOLDINGS, INC.",6331,68,14566838.2352941,19866732.1521753,2409195.14997863,9844815.74133601,19288860.7292522,6331,6332.87227582904,"Finance/Insurance/Real Estate"
"188","0000896156","Ethan Allen Interiors Inc.",2511,68,9247970.5882353,9475343.46870172,1149054.17530775,6995824.4046321,11500116.7718385,2511,2510.09500052234,"Manufacturing"
"189","0000896429","Cantaloupe, Inc.",3578,68,-287554.63235294,6153427.07572931,746212.640963752,-1750131.40864189,1175022.14393601,3578,3577.38006088194,"Manufacturing"
"190","0000896878","INTUIT INC.",7372,68,357147058.823529,636616364.82372,77201073.9754396,205832953.831667,508461163.81539,7372,7372.10950076424,"Services"
"191","0000900075","COPART, INC.",5500,68,135129735.294117,112831358.995073,13682812.0887845,108311423.6001,161948046.988135,5500,5500.84730692465,"Retail Trade"
"192","0000909832","COSTCO WHOLESALE CORP /NEW",5331,68,772691176.470587,440354411.448525,53400816.2090873,668025576.700776,877356776.240398,5331,5331.16077071838,"Retail Trade"
"193","0000910521","DECKERS OUTDOOR CORP",3021,68,64313499.9999999,99633463.4926302,12082332.1713599,40632128.9441346,87994871.0558652,3021,3020.7371666959,"Manufacturing"
"194","0000911216","PALATIN TECHNOLOGIES, INC.",2834,68,-4683655.75,8247237.60383674,1000124.46353485,-6643899.6985283,-2723411.8014717,2834,2833.82997417218,"Manufacturing"
"195","0000912603","RADIUS RECYCLING, INC.",5090,68,-10328911.7647059,55720035.2765141,6757046.79141793,-23572723.475885,2914899.94647329,5090,5091.14230316803,"Wholesale Trade"
"196","0000912728","FORWARD AIR CORPORATION",4731,68,-2780470.58823528,114289863.728411,13859681.7673438,-29945446.8522291,24384505.6757585,4731,4730.46078442763,"Transportation/Public Utilities"
"197","0000912767","UFP INDUSTRIES, INC.",2421,68,47626294.117647,54011496.5061844,6549856.03213758,34788576.2946574,60464011.9406367,2421,2422.05028647697,"Manufacturing"
"198","0000913778","BF GARDEN TAX CREDIT FUND IV L.P.",6513,68,576922.882352942,2525035.49880506,306205.531470807,-23239.9593298401,1177085.72403572,6513,6514.07564468744,"Finance/Insurance/Real Estate"
"199","0000915358","SIGMATRON INTERNATIONAL, INC.",3672,68,-418525.220588234,4438268.57303156,538219.121219661,-1473434.69817877,636384.257002303,3672,3672.55025548129,"Manufacturing"
"200","0000915779","Daktronics, Inc.",3990,68,2224264.70588235,6509371.16576257,789377.202140854,677085.38968628,3771444.02207843,3990,3990.21924177973,"Manufacturing"
"201","0000915840","BEAZER HOMES USA, INC.",1531,68,-4023749.99999998,33947361.9911834,4116722.32943316,-12092525.765689,4045025.76568902,1531,1530.66338703439,"Construction"
"202","0000918646","EAGLE MATERIALS INC",3241,68,49232161.7647059,52445907.31542,6360000.45567148,36766560.8715898,61697762.657822,3241,3241.80148967457,"Manufacturing"
"203","0000918965","ScanSource, Inc.",5045,68,14485705.8823529,7224683.11768826,876121.517818982,12768507.7074277,16202904.0572782,5045,5044.66352070633,"Wholesale Trade"
"204","0000920427","Unity Bancorp, Inc.",6022,68,4354867.64705882,3442669.22607033,417484.966269158,3536597.11317127,5173138.18094637,6022,6022.4590711581,"Finance/Insurance/Real Estate"
"205","0000926282","ADTRAN Holdings, Inc.",3661,68,-8609014.70588235,44989718.6150288,5455804.76225238,-19302392.039897,2084362.62813232,3661,3662.45222201576,"Manufacturing"
"206","0000927653","McKESSON CORPORATION",5122,68,332058823.529411,973036927.438927,117998059.689917,100782626.537175,563335020.521648,5122,5123.36449849613,"Wholesale Trade"
"207","0000928465","AMCON DISTRIBUTING CO",5141,68,1753337.38235294,1120527.45386358,135883.913196587,1487004.91248763,2019669.85221825,5141,5140.41011331959,"Wholesale Trade"
"208","0000933034","STRATTEC SECURITY CORP",3714,68,1771235.29411765,3887960.30290237,471484.441090439,847125.789580387,2695344.79865491,3714,3712.97669117279,"Manufacturing"
"209","0000933974","Azenta, Inc.",3559,68,10004102.9411765,25779406.194972,3126212.19728153,3876727.03450468,16131478.8478483,3559,3558.56179711945,"Manufacturing"
"210","0000935419","RCI HOSPITALITY HOLDINGS, INC.",5812,68,3413397.05882353,4623868.89158401,560726.465853192,2314373.18575127,4512420.93189579,5812,5812.60804403608,"Retail Trade"
"211","0000935703","DOLLAR TREE, INC.",5331,68,85985294.117647,617799398.748446,74919181.6612625,-60856301.9384275,232826890.173721,5331,5331.18496994264,"Retail Trade"
"212","0000936395","Ciena Corp",3661,68,10328338.2352941,87667700.7270322,10631270.2956645,-10508951.5442082,31165628.0147965,3661,3662.01438645663,"Manufacturing"
"213","0000936528","WAFD, INC.",6021,68,42954485.2941177,11676650.7893529,1416001.89876335,40179121.5725415,45729849.0156938,6021,6023.00658741346,"Finance/Insurance/Real Estate"
"214","0000939930","Pyxus International, Inc.",5150,68,-6547382.35294117,33288530.2850425,4036827.24961184,-14459563.7621804,1364799.05629803,5150,5148.78377376994,"Wholesale Trade"
"215","0000946581","TAKE-TWO INTERACTIVE SOFTWARE, INC.",7372,68,-1782838.23529408,145923731.177811,17695851.6744221,-36466707.5171613,32901031.0465732,7372,7371.27572050445,"Services"
"216","0000946647","PREMIER FINANCIAL CORP.",6022,68,10389220.5882353,11449159.4136414,1388414.51726406,7667928.13439773,13110513.0420729,6022,6023.33624302263,"Finance/Insurance/Real Estate"
"217","0000946673","BANNER CORPORATION",6022,68,21112426.4705882,20451988.609888,2480167.92036758,16251297.3466678,25973555.5945087,6022,6021.48194658065,"Finance/Insurance/Real Estate"
"218","0000949961","Income Opportunity Realty Investors, Inc.",6798,68,966161.764705882,900166.760840574,109161.2539887,752205.70688803,1180117.82252373,6798,6796.85631967359,"Finance/Insurance/Real Estate"
"219","0001000230","OPTICAL CABLE CORPORATION",3357,68,-289271.941176471,1041216.15632626,126266.005636259,-536753.312223538,-41790.5701294031,3357,3357.87001765364,"Manufacturing"
"220","0001002047","NetApp, Inc.",3572,68,150914705.882353,151797756.521586,18408181.878538,114834669.400418,186994742.364287,3572,3571.92619163098,"Manufacturing"
"221","0001002590","STAR GROUP, L.P.",5990,68,6881602.94117648,32570340.6569786,3949733.9644433,-859875.629132383,14623081.5114853,5990,5991.11424507173,"Retail Trade"
"222","0001003078","MSC INDUSTRIAL DIRECT CO., INC.",5084,68,60134132.3529412,17787060.3797359,2156997.90337912,55906416.4623181,64361848.2435642,5084,5085.18261239536,"Wholesale Trade"
"223","0001005210","SUBURBAN PROPANE PARTNERS LP",5900,68,22346750,56224766.796003,6818254.47869532,8982971.22175715,35710528.7782428,5900,5898.12311726904,"Retail Trade"
"224","0001005286","LIFECORE BIOMEDICAL, INC.",2834,68,-524205.882352941,10821717.4935044,1312326.00812685,-3096364.85828157,2047953.09357569,2834,2833.03036865027,"Manufacturing"
"225","0001005731","IDT CORPORATION",4813,68,8706779.41176471,12821512.6937731,1554836.79754777,5659299.28857108,11754259.5349583,4813,4813.55605399656,"Transportation/Public Utilities"
"226","0001006028","PURE Bioscience, Inc.",2890,68,-1648088.23529412,1386878.16223144,168183.680963021,-1977728.24998164,-1318448.2206066,2890,2888.53552428546,"Manufacturing"
"227","0001016178","CARVER BANCORP, INC.",6035,68,-305750,1468941.05807195,178135.268830507,-654895.126907794,43395.126907793,6035,6033.89593472094,"Finance/Insurance/Real Estate"
"228","0001017303","TRANSACT TECHNOLOGIES INC",3577,68,375632.352941176,1591732.6418456,193025.935590378,-2698.48081596481,753963.186698317,3577,3578.18053749878,"Manufacturing"
"229","0001020859","UNITED NATURAL FOODS, INC.",5141,68,14205352.9411765,70484728.9961777,8547528.90130225,-2547803.70537593,30958509.5877289,5141,5139.86228604848,"Wholesale Trade"
"230","0001022408","ePlus inc.",5045,68,15399382.3529412,8434604.02600529,1022845.97969058,13394604.2327476,17404160.4731347,5045,5046.06602486377,"Wholesale Trade"
"231","0001023731","8x8, INC.",7374,68,-10719764.7058823,17242438.1090323,2090952.75196222,-14818032.0997283,-6621497.31203639,7374,7375.00711646917,"Services"
"232","0001024478","Rockwell Automation, Inc.",3829,68,214680882.352941,106411537.441681,12904294.3722477,189388465.383335,239973299.322546,3829,3828.38688916581,"Manufacturing"
"233","0001032220","Maximus, Inc.",7389,68,41155367.6470588,22144844.0391784,2685456.79518712,35891872.3284921,46418862.9656256,7389,7389.13638346552,"Services"
"234","0001034054","SBA COMMUNICATIONS CORPORATION",6798,68,19329911.7647059,77568399.1468242,9406550.08507138,893073.597965945,37766749.9314458,6798,6798.48643396089,"Finance/Insurance/Real Estate"
"235","0001037038","Ralph Lauren Corporation",2320,68,146889705.882353,89054932.1330695,10799496.8137311,125722692.12744,168056719.637266,2320,2318.56984819162,"Manufacturing"
"236","0001039280","NETSOL TECHNOLOGIES, INC.",7372,68,577806.235294118,1412295.47956208,171265.983435789,242124.907759972,913487.562828264,7372,7372.79840757793,"Services"
"237","0001040130","PETMED EXPRESS, INC.",5912,68,4888352.94117647,2673646.51078225,324227.263809391,4252867.50411006,5523838.37824288,5912,5911.85658908041,"Retail Trade"
"238","0001040470","AEHR TEST SYSTEMS",3825,68,-365602.941176471,1921594.31738029,233027.539416048,-822336.918431924,91131.0360789825,3825,3824.55230110083,"Manufacturing"
"239","0001046050","TIMBERLAND BANCORP, INC.",6036,68,3462426.47058823,2434737.2674843,295255.262484279,2883726.15611905,4041126.78505742,6036,6036.51782441584,"Finance/Insurance/Real Estate"
"240","0001046257","INGREDION INCORPORATED",2040,68,110014705.882353,52136014.0364958,6322420.37562227,97622761.9461333,122406649.818573,2040,2040.21298743125,"Manufacturing"
"241","0001048911","FedEx Corporation",4513,68,584808823.529411,510337092.499344,61887462.8542766,463509396.335029,706108250.723793,4513,4512.00160184876,"Transportation/Public Utilities"
"242","0001049521","MERCURY SYSTEMS, INC.",3670,68,-1539676.47058823,13763982.910677,1669128.09911523,-4811167.54485408,1731814.60367761,3670,3669.72066327762,"Manufacturing"
"243","0001050743","PEAPACK-GLADSTONE FINANCIAL CORPORATION",6029,68,7119573.52941177,5231151.26541729,634370.270908794,5876207.79843053,8362939.260393,6029,6029.20939573252,"Finance/Insurance/Real Estate"
"244","0001050825","STEELCASE INC",2522,68,20372058.8235294,18439767.5835082,2236150.27819544,15989204.2782663,24754913.3687925,2522,2520.64908117106,"Manufacturing"
"245","0001057379","Hackett Group, Inc.",8742,68,5453544.11764706,3250257.56239489,394151.624712256,4681006.93321104,6226081.30208308,8742,8741.99180740328,"Services"
"246","0001058811","Immersion Corporation",3577,68,2551191.17647059,12687219.0903479,1538551.30602521,-464369.383338826,5566751.73628,3577,3577.10030669827,"Manufacturing"
"247","0001066194","eGain Corporation",7372,68,731897.058823529,2415005.07177679,292862.382274649,157886.789565216,1305907.32808184,7372,7372.71497563578,"Services"
"248","0001066656","CERES CLASSIC L.P.",6221,68,-1603004.91176471,10256028.1151564,1243726.09464983,-4040708.05727837,834698.233748959,6221,6222.83542401866,"Finance/Insurance/Real Estate"
"249","0001069899","Phibro Animal Health Corporation",2834,68,9023676.47058823,7893366.7512593,957211.319328842,7147542.2847037,10899810.6564728,2834,2833.64885141977,"Manufacturing"
"250","0001070524","GREENE COUNTY BANCORP, INC.",6036,68,3492426.47058823,2222346.6978082,269499.122700171,2964208.1900959,4020644.75108057,6036,6036.00784657028,"Finance/Insurance/Real Estate"
"251","0001071840","SOLARWINDOW TECHNOLOGIES, INC.",2860,68,-1133039.11764706,669839.784995147,81230.0054640004,-1292249.9283565,-973828.306937618,2860,2859.54132209773,"Manufacturing"
"252","0001074828","KNOW LABS, INC.",6199,68,-1657352.51470588,2184467.06036068,264905.541927929,-2176567.37688462,-1138137.65252714,6199,6198.95080518168,"Finance/Insurance/Real Estate"
"253","0001074871","MODULAR MEDICAL, INC.",3841,68,-1178292.36764706,1788113.0162725,216840.554018627,-1603299.85352357,-753284.881770551,3841,3840.73224405799,"Manufacturing"
"254","0001075736","Crexendo, Inc.",4813,68,-830279.411764705,4279023.85243633,518907.862298011,-1847338.82186881,186779.998339397,4813,4813.04710297366,"Transportation/Public Utilities"
"255","0001078075","NETSCOUT SYSTEMS, INC.",7373,68,-1403558.8235294,63331679.9165802,7680094.28658438,-16456543.6252348,13649425.978176,7373,7374.20528443955,"Services"
"256","0001078271","EXTREME NETWORKS, INC.",3576,68,-5208691.17647059,17882446.6782852,2168565.1911484,-9459078.95112145,-958303.401819737,3576,3576.57588573679,"Manufacturing"
"257","0001082733","VISIUM TECHNOLOGIES, INC.",7371,68,-403994.176470588,696450.853908607,84457.071579906,-569530.036767204,-238458.316173973,7371,7372.2905315615,"Services"
"258","0001083743","FLUX POWER HOLDINGS, INC.",3690,68,-1488680.82352941,1394195.83754467,169071.079440976,-1820060.13923372,-1157301.5078251,3690,3689.92976197835,"Manufacturing"
"259","0001092796","Smith & Wesson Brands, Inc.",3480,68,-2841132.35294117,35036906.5900534,4248849.01957911,-11168876.4313162,5486611.7254339,3480,3479.31064064895,"Manufacturing"
"260","0001096752","EDGEWELL PERSONAL CARE COMPANY",2844,68,37070588.2352941,84427787.8476205,10238373.1480288,17003376.8651577,57137799.6054306,2844,2844.38523980585,"Manufacturing"
"261","0001106838","SONNET BIOTHERAPEUTICS HOLDINGS, INC.",2834,68,-2448224.86764706,2801261.78231508,339702.888632091,-3114042.52936596,-1782407.20592816,2834,2834.24219136858,"Manufacturing"
"262","0001108134","BERKSHIRE HILLS BANCORP, INC.",6036,68,3834073.52941178,69227390.3202102,8395054.19047318,-12620232.6839157,20288379.7427392,6036,6036.68649565232,"Finance/Insurance/Real Estate"
"263","0001110803","Illumina, Inc.",3826,68,-12760691.1764705,561143834.353405,68048685.3000938,-146136114.364654,120614732.011713,3826,3827.02032561349,"Manufacturing"
"264","0001114925","LANTRONIX, INC.",3576,68,-1000279.41176471,1213188.96223023,147120.771620844,-1288636.12414156,-711922.69938785,3576,3576.46551410236,"Manufacturing"
"265","0001116132","Tapestry, Inc.",3100,68,160826779.411764,142652388.013226,17299143.0448566,126920459.043846,194733099.779683,3100,3100.73142078245,"Manufacturing"
"266","0001117297","QuinStreet, Inc.",7389,68,506279.411764707,12888063.6502194,1562907.28645701,-2557018.86969102,3569577.69322044,7389,7388.46902781782,"Services"
"267","0001124140","EXACT SCIENCES CORPORATION",8071,68,-78774176.4705881,116708602.003367,14152996.8670016,-106514050.329911,-51034302.611265,8071,8071.16837761414,"Services"
"268","0001126741","GSI TECHNOLOGY INC",3674,68,-642808.823529413,3507244.678029,425315.890070559,-1476427.96806771,190810.321008882,3674,3672.09097208861,"Manufacturing"
"269","0001126956","Spire Inc.",4924,68,34247264.7058823,54949683.9833422,6663627.97522444,21186553.8744424,47307975.5373222,4924,4924.29778211007,"Transportation/Public Utilities"
"270","0001127475","DIGITAL BRAND MEDIA & MARKETING GROUP, INC.",7389,68,-190758.191176471,184236.547317411,22341.9630790821,-234548.438811471,-146967.94354147,7389,7388.34982157324,"Services"
"271","0001128361","HOPE BANCORP, INC.",6021,68,30203779.4117647,13311085.1535681,1614206.17881624,27039935.3012849,33367623.5222446,6021,6019.17713226197,"Finance/Insurance/Real Estate"
"272","0001130144","SIERRA BANCORP",6022,68,5589970.58823529,3182548.4108151,385940.684012715,4833526.84757037,6346414.32890022,6022,6021.84407487082,"Finance/Insurance/Real Estate"
"273","0001136893","Fidelity National Information Services, Inc.",7389,68,-229872058.823529,2264978454.69938,274668982.602171,-768223264.723784,308479147.076726,7389,7388.96730616857,"Services"
"274","0001141103","Cross Country Healthcare, Inc",7363,68,4583117.64705883,19388323.3466669,2351179.56064519,-25194.291805746,9191429.5859234,7363,7362.00310730344,"Services"
"275","0001157075","PHARMACYTE BIOTECH, INC.",2836,68,-917881.088235294,3719427.55146387,451046.842985823,-1801932.90048751,-33829.2759830799,2836,2836.19935282811,"Manufacturing"
"276","0001157408","Stride, Inc.",8200,68,13377014.7058823,22543008.0681566,2733741.27600473,8018881.80491308,18735147.6068516,8200,8201.26821624019,"Services"
"277","0001157647","Western New England Bancorp, Inc.",6035,68,2393294.11764706,2082488.21507711,252538.790437262,1898318.08839003,2888270.14690409,6035,6035.06107698434,"Finance/Insurance/Real Estate"
"278","0001163370","NORTHRIM BANCORP, INC.",6035,68,4679352.94117647,2435387.95073562,295334.169418809,4100497.96911561,5258207.91323734,6035,6033.59146717881,"Finance/Insurance/Real Estate"
